PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;1268;3210;-2;1;0
0;2;0;0;1268;2187;-2;2;1
0;3;0;0;440;2187;54;3;2
0;4;440;0;787;2187;55;3;2
0;5;1227;0;41;2187;-1;3;2
0;6;0;2187;1268;690;89;2;1
0;7;0;2877;1268;333;-1;2;1
0;8;1268;0;1006;3210;-2;1;0
0;9;1268;0;1006;1444;-2;2;8
0;10;1268;0;372;1444;-2;3;9
0;11;1268;0;372;1329;50;4;10
0;12;1268;1329;372;115;-1;4;10
0;13;1640;0;634;1444;66;3;9
0;14;1268;1444;1006;1314;-2;2;8
0;15;1268;1444;486;1314;-2;3;14
0;16;1268;1444;486;1275;90;4;15
0;17;1268;2719;486;39;-1;4;15
0;18;1754;1444;364;1314;30;3;14
0;19;2118;1444;156;1314;-1;3;14
0;20;1268;2758;1006;341;-2;2;8
0;21;1268;2758;934;341;76;3;20
0;22;2202;2758;72;341;-1;3;20
0;23;1268;3099;1006;111;-1;2;8
0;24;2274;0;369;3210;-2;1;0
0;25;2274;0;369;1329;40;2;24
0;26;2274;1329;369;1329;41;2;24
0;27;2274;2658;369;552;-1;2;24
0;28;2643;0;629;3210;-2;1;0
0;29;2643;0;629;2089;-2;2;28
0;30;2643;0;573;2089;67;3;29
0;31;3216;0;56;2089;-1;3;29
0;32;2643;2089;629;934;-2;2;28
0;33;2643;2089;341;934;77;3;32
0;34;2984;2089;288;934;-2;3;32
0;35;2984;2089;288;844;10;4;34
0;36;2984;2933;288;90;-1;4;34
0;37;2643;3023;629;187;-1;2;28
0;38;3272;0;573;3210;-2;1;0
0;39;3272;0;573;2089;68;2;38
0;40;3272;2089;573;944;-2;2;38
0;41;3272;2089;398;944;78;3;40
0;42;3670;2089;175;944;-1;3;40
0;43;3272;3033;573;177;-1;2;38
0;44;3845;0;716;3210;-2;1;0
0;45;3845;0;716;1329;-2;2;44
0;46;3845;0;372;1329;51;3;45
0;47;4217;0;344;1329;-1;3;45
0;48;3845;1329;716;1314;-2;2;44
0;49;3845;1329;352;1314;-2;3;48
