PLATE ID;NODE ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;350;3210;-2;1;0
0;2;0;0;350;2030;119;2;1
0;3;0;2030;350;925;-2;2;1
0;4;0;2030;265;925;52;3;3
0;5;265;2030;85;925;-1;3;3
0;6;0;2955;350;255;-1;2;1
0;7;350;0;408;3210;-2;1;0
0;8;350;0;408;2897;120;2;7
0;9;350;2897;408;313;-1;2;7
0;10;758;0;881;3210;-2;1;0
0;11;758;0;881;486;-2;2;10
0;12;758;0;316;486;109;3;11
0;13;1074;0;565;486;-1;3;11
0;14;758;486;881;486;-2;2;10
0;15;758;486;316;486;110;3;14
0;16;1074;486;565;486;-1;3;14
0;17;758;972;881;890;-2;2;10
0;18;758;972;444;890;72;3;17
0;19;1202;972;437;890;-1;3;17
0;20;758;1862;881;1309;-2;2;10
0;21;758;1862;328;1309;-1;3;20
0;22;1086;1862;553;1309;0;3;20
0;23;758;3171;881;39;-1;2;10
0;24;1639;0;366;3210;-2;1;0
0;25;1639;0;366;1405;1;2;24
0;26;1639;1405;366;1405;2;2;24
0;27;1639;2810;366;400;-1;2;24
0;28;2005;0;1176;3210;-2;1;0
0;29;2005;0;1176;1911;-2;2;28
0;30;2005;0;642;1911;3;3;29
0;31;2647;0;534;1911;-1;3;29
0;32;2005;1911;1176;1063;-2;2;28
0;33;2005;1911;588;1063;111;3;32
0;34;2593;1911;588;1063;112;3;32
0;35;2005;2974;1176;236;-1;2;28
0;36;3181;0;1176;3210;-2;1;0
0;37;3181;0;1176;1911;-2;2;36
0;38;3181;0;642;1911;4;3;37
0;39;3823;0;534;1911;-1;3;37
0;40;3181;1911;1176;1063;-2;2;36
0;41;3181;1911;588;1063;113;3;40
0;42;3769;1911;588;1063;114;3;40
0;43;3181;2974;1176;236;-1;2;36
0;44;4357;0;655;3210;-2;1;0
0;45;4357;0;655;774;-2;2;44
0;46;4357;0;318;774;115;3;45
0;47;4675;0;337;774;-1;3;45
0;48;4357;774;655;774;-2;2;44
0;49;4357;774;318;774;116;3;48
0;50;4675;774;337;774;-1;3;48
0;51;4357;1548;655;1455;121;2;44
0;52;4357;3003;655;207;-1;2;44
0;53;5012;0;767;3210;-2;1;0
0;54;5012;0;767;2043;-2;2;53
0;55;5012;0;729;2043;5;3;54
0;56;5741;0;38;2043;-1;3;54
0;57;5012;2043;767;1088;92;2;53
0;58;5012;3131;767;79;-1;2;53
0;59;5779;0;221;3210;-1;1;0
1;60;0;0;6000;3210;-2;0;
1;61;0;0;842;3210;-2;1;60
1;62;0;0;842;1710;-2;2;61
1;63;0;0;308;1710;93;3;62
1;64;308;0;534;1710;-1;3;62
1;65;0;1710;842;1455;-2;2;61
1;66;0;1710;187;1455;-1;3;65
1;67;187;1710;655;1455;122;3;65
1;68;0;3165;842;45;-1;2;61
1;69;842;0;636;3210;-2;1;60
1;70;842;0;636;1710;-2;2;69
1;71;842;0;308;1710;94;3;70
1;72;1150;0;328;1710;-1;3;70
1;73;842;1710;636;1160;117;2;69
1;74;842;2870;636;340;-1;2;69
1;75;1478;0;729;3210;-2;1;60
1;76;1478;0;729;2043;6;2;75
1;77;1478;2043;729;848;-2;2;75
1;78;1478;2043;678;848;53;3;77
1;79;2156;2043;51;848;-1;3;77
1;80;1478;2891;729;319;-1;2;75
1;81;2207;0;1108;3210;-2;1;60
1;82;2207;0;1108;1945;-2;2;81
1;83;2207;0;740;1945;54;3;82
1;84;2947;0;368;1945;-1;3;82
1;85;2207;1945;1108;1193;-2;2;81
1;86;2207;1945;554;1193;55;3;85
1;87;2761;1945;554;1193;56;3;85
1;88;2207;3138;1108;72;-1;2;81
1;89;3315;0;1193;3210;-2;1;60
1;90;3315;0;1193;355;-1;2;89
1;91;3315;355;1193;1193;-2;2;89
1;92;3315;355;554;1193;57;3;91
1;93;3869;355;639;1193;-1;3;91
1;94;3315;1548;1193;890;-2;2;89
1;95;3315;1548;880;890;73;3;94
1;96;4195;1548;313;890;-1;3;94
1;97;3315;2438;1193;174;-1;2;89
1;98;3315;2612;1193;554;58;2;89
1;99;3315;3166;1193;44;-1;2;89
1;100;4508;0;769;3210;-2;1;60
1;101;4508;0;769;890;-2;2;100
1;102;4508;0;444;890;74;3;101
1;103;4952;0;325;890;-1;3;101
1;104;4508;890;769;1193;-2;2;100
1;105;4508;890;554;1193;59;3;104
1;106;5062;890;215;1193;-1;3;104
1;107;4508;2083;769;938;75;2;100
1;108;4508;3021;769;189;-1;2;100
1;109;5277;0;554;3210;-2;1;60
1;110;5277;0;554;938;-2;2;109
1;111;5277;0;401;938;76;3;110
1;112;5678;0;153;938;-1;3;110
1;113;5277;938;554;1193;60;2;109
1;114;5277;2131;554;898;61;2;109
1;115;5277;3029;554;181;-1;2;109
1;116;5831;0;169;3210;-1;1;60
2;117;0;0;6000;3210;-2;0;
2;118;0;0;1190;3210;-2;1;117
2;119;0;0;1190;1986;-2;2;118
2;120;0;0;826;1986;20;3;119
2;121;826;0;364;1986;-1;3;119
2;122;0;1986;1190;1160;-2;2;118
2;123;0;1986;636;1160;118;3;122
2;124;636;1986;554;1160;-2;3;122
2;125;636;1986;554;898;62;4;124
2;126;636;2884;554;262;-1;4;124
2;127;0;3146;1190;64;-1;2;118
2;128;1190;0;1134;3210;-2;1;117
2;129;1190;0;1134;898;-2;2;128
2;130;1190;0;556;898;63;3;129
2;131;1746;0;578;898;-1;3;129
2;132;1190;898;1134;2163;21;2;128
2;133;1190;3061;1134;149;-1;2;128
2;134;2324;0;718;3210;-2;1;117
